/home/ubuntu/.file.txt:RklBUHt1c3VhcmlvX2hvbWVfZmlsZV9tYWxpY2lvc299
/etc/hosts:127.0.0.2	RklBUHtyZXNvbHZlX2Ruc19saW51eF9kbnN9
/etc/passwd:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:1001:999::/home/ubuntu:/bin/bash
/etc/group:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:999:
/etc/crontab:45 6    1 0 0   root    echo  RklBUHtqb2Jfc2NoZWR1bGVfdGFza19saW51eF9mYWNpbH0= > /dev/null
/usr/bin/app.sh:encoded_command="RklBUHtweXRob25fYmFzaF9zY3JpcHRfZWxmfQ=="
/var/www/html/index.html:    <!-- RklBUHtpbmRleF9odG1sX2ZsYWdfd2ViX3NlcnZlcn0= -->
grep: /sys/kernel/slab/request_sock_subflow_v6/align: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/aliases: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/store_user: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/trace: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/reclaim_account: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/order: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/object_size: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/shrink: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/hwcache_align: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/objs_per_slab: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/partial: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/ctor: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/slab_size: Permission denied
grep: /sys/kernel/slab/request_sock_subflow_v6/cache_dma: Permission denied
grep: /sys/kernel/slab/:a-0000032/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:a-0000032/total_objects: Permission denied
grep: /sys/kernel/slab/:a-0000032/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:a-0000032/objects: Permission denied
grep: /sys/kernel/slab/:a-0000032/objects_partial: Permission denied
grep: /sys/kernel/slab/:a-0000032/cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000032/validate: Permission denied
grep: /sys/kernel/slab/:a-0000032/skip_kfence: Permission denied
grep: /sys/kernel/slab/:a-0000032/min_partial: Permission denied
grep: /sys/kernel/slab/:a-0000032/poison: Permission denied
grep: /sys/kernel/slab/:a-0000032/red_zone: Permission denied
grep: /sys/kernel/slab/:a-0000032/slabs: Permission denied
grep: /sys/kernel/slab/:a-0000032/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:a-0000032/usersize: Permission denied
grep: /sys/kernel/slab/:a-0000032/sanity_checks: Permission denied
grep: /sys/kernel/slab/:a-0000032/align: Permission denied
grep: /sys/kernel/slab/:a-0000032/aliases: Permission denied
grep: /sys/kernel/slab/:a-0000032/store_user: Permission denied
grep: /sys/kernel/slab/:a-0000032/trace: Permission denied
grep: /sys/kernel/slab/:a-0000032/reclaim_account: Permission denied
grep: /sys/kernel/slab/:a-0000032/order: Permission denied
grep: /sys/kernel/slab/:a-0000032/object_size: Permission denied
grep: /sys/kernel/slab/:a-0000032/shrink: Permission denied
grep: /sys/kernel/slab/:a-0000032/hwcache_align: Permission denied
grep: /sys/kernel/slab/:a-0000032/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:a-0000032/partial: Permission denied
grep: /sys/kernel/slab/:a-0000032/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000032/ctor: Permission denied
grep: /sys/kernel/slab/:a-0000032/slab_size: Permission denied
grep: /sys/kernel/slab/:a-0000032/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000320/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000320/total_objects: Permission denied
grep: /sys/kernel/slab/:0000320/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000320/objects: Permission denied
grep: /sys/kernel/slab/:0000320/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000320/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000320/validate: Permission denied
grep: /sys/kernel/slab/:0000320/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000320/min_partial: Permission denied
grep: /sys/kernel/slab/:0000320/poison: Permission denied
grep: /sys/kernel/slab/:0000320/red_zone: Permission denied
grep: /sys/kernel/slab/:0000320/slabs: Permission denied
grep: /sys/kernel/slab/:0000320/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000320/usersize: Permission denied
grep: /sys/kernel/slab/:0000320/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000320/align: Permission denied
grep: /sys/kernel/slab/:0000320/aliases: Permission denied
grep: /sys/kernel/slab/:0000320/store_user: Permission denied
grep: /sys/kernel/slab/:0000320/trace: Permission denied
grep: /sys/kernel/slab/:0000320/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000320/order: Permission denied
grep: /sys/kernel/slab/:0000320/object_size: Permission denied
grep: /sys/kernel/slab/:0000320/shrink: Permission denied
grep: /sys/kernel/slab/:0000320/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000320/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000320/partial: Permission denied
grep: /sys/kernel/slab/:0000320/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000320/ctor: Permission denied
grep: /sys/kernel/slab/:0000320/slab_size: Permission denied
grep: /sys/kernel/slab/:0000320/cache_dma: Permission denied
grep: /sys/kernel/slab/:0001088/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0001088/total_objects: Permission denied
grep: /sys/kernel/slab/:0001088/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0001088/objects: Permission denied
grep: /sys/kernel/slab/:0001088/objects_partial: Permission denied
grep: /sys/kernel/slab/:0001088/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0001088/validate: Permission denied
grep: /sys/kernel/slab/:0001088/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0001088/min_partial: Permission denied
grep: /sys/kernel/slab/:0001088/poison: Permission denied
grep: /sys/kernel/slab/:0001088/red_zone: Permission denied
grep: /sys/kernel/slab/:0001088/slabs: Permission denied
grep: /sys/kernel/slab/:0001088/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0001088/usersize: Permission denied
grep: /sys/kernel/slab/:0001088/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0001088/align: Permission denied
grep: /sys/kernel/slab/:0001088/aliases: Permission denied
grep: /sys/kernel/slab/:0001088/store_user: Permission denied
grep: /sys/kernel/slab/:0001088/trace: Permission denied
grep: /sys/kernel/slab/:0001088/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0001088/order: Permission denied
grep: /sys/kernel/slab/:0001088/object_size: Permission denied
grep: /sys/kernel/slab/:0001088/shrink: Permission denied
grep: /sys/kernel/slab/:0001088/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0001088/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0001088/partial: Permission denied
grep: /sys/kernel/slab/:0001088/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0001088/ctor: Permission denied
grep: /sys/kernel/slab/:0001088/slab_size: Permission denied
grep: /sys/kernel/slab/:0001088/cache_dma: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/total_objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/cpu_slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/objects_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/validate: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/skip_kfence: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/min_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/poison: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/red_zone: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/usersize: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/sanity_checks: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/aliases: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/store_user: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/trace: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/reclaim_account: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/order: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/object_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/shrink: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/hwcache_align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/objs_per_slab: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/ctor: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/slab_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-4k/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000640/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000640/total_objects: Permission denied
grep: /sys/kernel/slab/:0000640/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000640/objects: Permission denied
grep: /sys/kernel/slab/:0000640/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000640/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000640/validate: Permission denied
grep: /sys/kernel/slab/:0000640/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000640/min_partial: Permission denied
grep: /sys/kernel/slab/:0000640/poison: Permission denied
grep: /sys/kernel/slab/:0000640/red_zone: Permission denied
grep: /sys/kernel/slab/:0000640/slabs: Permission denied
grep: /sys/kernel/slab/:0000640/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000640/usersize: Permission denied
grep: /sys/kernel/slab/:0000640/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000640/align: Permission denied
grep: /sys/kernel/slab/:0000640/aliases: Permission denied
grep: /sys/kernel/slab/:0000640/store_user: Permission denied
grep: /sys/kernel/slab/:0000640/trace: Permission denied
grep: /sys/kernel/slab/:0000640/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000640/order: Permission denied
grep: /sys/kernel/slab/:0000640/object_size: Permission denied
grep: /sys/kernel/slab/:0000640/shrink: Permission denied
grep: /sys/kernel/slab/:0000640/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000640/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000640/partial: Permission denied
grep: /sys/kernel/slab/:0000640/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000640/ctor: Permission denied
grep: /sys/kernel/slab/:0000640/slab_size: Permission denied
grep: /sys/kernel/slab/:0000640/cache_dma: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/total_objects: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/objects: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/validate: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/min_partial: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/poison: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/red_zone: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/slabs: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/usersize: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/align: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/aliases: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/store_user: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/trace: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/order: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/object_size: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/shrink: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/partial: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/ctor: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/slab_size: Permission denied
grep: /sys/kernel/slab/squashfs_inode_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/:A-0000320/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:A-0000320/total_objects: Permission denied
grep: /sys/kernel/slab/:A-0000320/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:A-0000320/objects: Permission denied
grep: /sys/kernel/slab/:A-0000320/objects_partial: Permission denied
grep: /sys/kernel/slab/:A-0000320/cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000320/validate: Permission denied
grep: /sys/kernel/slab/:A-0000320/skip_kfence: Permission denied
grep: /sys/kernel/slab/:A-0000320/min_partial: Permission denied
grep: /sys/kernel/slab/:A-0000320/poison: Permission denied
grep: /sys/kernel/slab/:A-0000320/red_zone: Permission denied
grep: /sys/kernel/slab/:A-0000320/slabs: Permission denied
grep: /sys/kernel/slab/:A-0000320/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:A-0000320/usersize: Permission denied
grep: /sys/kernel/slab/:A-0000320/sanity_checks: Permission denied
grep: /sys/kernel/slab/:A-0000320/align: Permission denied
grep: /sys/kernel/slab/:A-0000320/aliases: Permission denied
grep: /sys/kernel/slab/:A-0000320/store_user: Permission denied
grep: /sys/kernel/slab/:A-0000320/trace: Permission denied
grep: /sys/kernel/slab/:A-0000320/reclaim_account: Permission denied
grep: /sys/kernel/slab/:A-0000320/order: Permission denied
grep: /sys/kernel/slab/:A-0000320/object_size: Permission denied
grep: /sys/kernel/slab/:A-0000320/shrink: Permission denied
grep: /sys/kernel/slab/:A-0000320/hwcache_align: Permission denied
grep: /sys/kernel/slab/:A-0000320/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:A-0000320/partial: Permission denied
grep: /sys/kernel/slab/:A-0000320/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000320/ctor: Permission denied
grep: /sys/kernel/slab/:A-0000320/slab_size: Permission denied
grep: /sys/kernel/slab/:A-0000320/cache_dma: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/total_objects: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/objects: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/validate: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/min_partial: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/poison: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/red_zone: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/slabs: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/usersize: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/align: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/aliases: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/store_user: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/trace: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/order: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/object_size: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/shrink: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/partial: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/ctor: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/slab_size: Permission denied
grep: /sys/kernel/slab/userfaultfd_ctx_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000216/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000216/total_objects: Permission denied
grep: /sys/kernel/slab/:0000216/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000216/objects: Permission denied
grep: /sys/kernel/slab/:0000216/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000216/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000216/validate: Permission denied
grep: /sys/kernel/slab/:0000216/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000216/min_partial: Permission denied
grep: /sys/kernel/slab/:0000216/poison: Permission denied
grep: /sys/kernel/slab/:0000216/red_zone: Permission denied
grep: /sys/kernel/slab/:0000216/slabs: Permission denied
grep: /sys/kernel/slab/:0000216/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000216/usersize: Permission denied
grep: /sys/kernel/slab/:0000216/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000216/align: Permission denied
grep: /sys/kernel/slab/:0000216/aliases: Permission denied
grep: /sys/kernel/slab/:0000216/store_user: Permission denied
grep: /sys/kernel/slab/:0000216/trace: Permission denied
grep: /sys/kernel/slab/:0000216/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000216/order: Permission denied
grep: /sys/kernel/slab/:0000216/object_size: Permission denied
grep: /sys/kernel/slab/:0000216/shrink: Permission denied
grep: /sys/kernel/slab/:0000216/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000216/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000216/partial: Permission denied
grep: /sys/kernel/slab/:0000216/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000216/ctor: Permission denied
grep: /sys/kernel/slab/:0000216/slab_size: Permission denied
grep: /sys/kernel/slab/:0000216/cache_dma: Permission denied
grep: /sys/kernel/slab/bio-376/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/bio-376/total_objects: Permission denied
grep: /sys/kernel/slab/bio-376/cpu_slabs: Permission denied
grep: /sys/kernel/slab/bio-376/objects: Permission denied
grep: /sys/kernel/slab/bio-376/objects_partial: Permission denied
grep: /sys/kernel/slab/bio-376/cpu_partial: Permission denied
grep: /sys/kernel/slab/bio-376/validate: Permission denied
grep: /sys/kernel/slab/bio-376/skip_kfence: Permission denied
grep: /sys/kernel/slab/bio-376/min_partial: Permission denied
grep: /sys/kernel/slab/bio-376/poison: Permission denied
grep: /sys/kernel/slab/bio-376/red_zone: Permission denied
grep: /sys/kernel/slab/bio-376/slabs: Permission denied
grep: /sys/kernel/slab/bio-376/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/bio-376/usersize: Permission denied
grep: /sys/kernel/slab/bio-376/sanity_checks: Permission denied
grep: /sys/kernel/slab/bio-376/align: Permission denied
grep: /sys/kernel/slab/bio-376/aliases: Permission denied
grep: /sys/kernel/slab/bio-376/store_user: Permission denied
grep: /sys/kernel/slab/bio-376/trace: Permission denied
grep: /sys/kernel/slab/bio-376/reclaim_account: Permission denied
grep: /sys/kernel/slab/bio-376/order: Permission denied
grep: /sys/kernel/slab/bio-376/object_size: Permission denied
grep: /sys/kernel/slab/bio-376/shrink: Permission denied
grep: /sys/kernel/slab/bio-376/hwcache_align: Permission denied
grep: /sys/kernel/slab/bio-376/objs_per_slab: Permission denied
grep: /sys/kernel/slab/bio-376/partial: Permission denied
grep: /sys/kernel/slab/bio-376/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/bio-376/ctor: Permission denied
grep: /sys/kernel/slab/bio-376/slab_size: Permission denied
grep: /sys/kernel/slab/bio-376/cache_dma: Permission denied
grep: /sys/kernel/slab/:a-0000040/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:a-0000040/total_objects: Permission denied
grep: /sys/kernel/slab/:a-0000040/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:a-0000040/objects: Permission denied
grep: /sys/kernel/slab/:a-0000040/objects_partial: Permission denied
grep: /sys/kernel/slab/:a-0000040/cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000040/validate: Permission denied
grep: /sys/kernel/slab/:a-0000040/skip_kfence: Permission denied
grep: /sys/kernel/slab/:a-0000040/min_partial: Permission denied
grep: /sys/kernel/slab/:a-0000040/poison: Permission denied
grep: /sys/kernel/slab/:a-0000040/red_zone: Permission denied
grep: /sys/kernel/slab/:a-0000040/slabs: Permission denied
grep: /sys/kernel/slab/:a-0000040/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:a-0000040/usersize: Permission denied
grep: /sys/kernel/slab/:a-0000040/sanity_checks: Permission denied
grep: /sys/kernel/slab/:a-0000040/align: Permission denied
grep: /sys/kernel/slab/:a-0000040/aliases: Permission denied
grep: /sys/kernel/slab/:a-0000040/store_user: Permission denied
grep: /sys/kernel/slab/:a-0000040/trace: Permission denied
grep: /sys/kernel/slab/:a-0000040/reclaim_account: Permission denied
grep: /sys/kernel/slab/:a-0000040/order: Permission denied
grep: /sys/kernel/slab/:a-0000040/object_size: Permission denied
grep: /sys/kernel/slab/:a-0000040/shrink: Permission denied
grep: /sys/kernel/slab/:a-0000040/hwcache_align: Permission denied
grep: /sys/kernel/slab/:a-0000040/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:a-0000040/partial: Permission denied
grep: /sys/kernel/slab/:a-0000040/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000040/ctor: Permission denied
grep: /sys/kernel/slab/:a-0000040/slab_size: Permission denied
grep: /sys/kernel/slab/:a-0000040/cache_dma: Permission denied
grep: /sys/kernel/slab/:A-0001088/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:A-0001088/total_objects: Permission denied
grep: /sys/kernel/slab/:A-0001088/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:A-0001088/objects: Permission denied
grep: /sys/kernel/slab/:A-0001088/objects_partial: Permission denied
grep: /sys/kernel/slab/:A-0001088/cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0001088/validate: Permission denied
grep: /sys/kernel/slab/:A-0001088/skip_kfence: Permission denied
grep: /sys/kernel/slab/:A-0001088/min_partial: Permission denied
grep: /sys/kernel/slab/:A-0001088/poison: Permission denied
grep: /sys/kernel/slab/:A-0001088/red_zone: Permission denied
grep: /sys/kernel/slab/:A-0001088/slabs: Permission denied
grep: /sys/kernel/slab/:A-0001088/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:A-0001088/usersize: Permission denied
grep: /sys/kernel/slab/:A-0001088/sanity_checks: Permission denied
grep: /sys/kernel/slab/:A-0001088/align: Permission denied
grep: /sys/kernel/slab/:A-0001088/aliases: Permission denied
grep: /sys/kernel/slab/:A-0001088/store_user: Permission denied
grep: /sys/kernel/slab/:A-0001088/trace: Permission denied
grep: /sys/kernel/slab/:A-0001088/reclaim_account: Permission denied
grep: /sys/kernel/slab/:A-0001088/order: Permission denied
grep: /sys/kernel/slab/:A-0001088/object_size: Permission denied
grep: /sys/kernel/slab/:A-0001088/shrink: Permission denied
grep: /sys/kernel/slab/:A-0001088/hwcache_align: Permission denied
grep: /sys/kernel/slab/:A-0001088/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:A-0001088/partial: Permission denied
grep: /sys/kernel/slab/:A-0001088/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0001088/ctor: Permission denied
grep: /sys/kernel/slab/:A-0001088/slab_size: Permission denied
grep: /sys/kernel/slab/:A-0001088/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000960/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000960/total_objects: Permission denied
grep: /sys/kernel/slab/:0000960/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000960/objects: Permission denied
grep: /sys/kernel/slab/:0000960/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000960/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000960/validate: Permission denied
grep: /sys/kernel/slab/:0000960/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000960/min_partial: Permission denied
grep: /sys/kernel/slab/:0000960/poison: Permission denied
grep: /sys/kernel/slab/:0000960/red_zone: Permission denied
grep: /sys/kernel/slab/:0000960/slabs: Permission denied
grep: /sys/kernel/slab/:0000960/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000960/usersize: Permission denied
grep: /sys/kernel/slab/:0000960/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000960/align: Permission denied
grep: /sys/kernel/slab/:0000960/aliases: Permission denied
grep: /sys/kernel/slab/:0000960/store_user: Permission denied
grep: /sys/kernel/slab/:0000960/trace: Permission denied
grep: /sys/kernel/slab/:0000960/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000960/order: Permission denied
grep: /sys/kernel/slab/:0000960/object_size: Permission denied
grep: /sys/kernel/slab/:0000960/shrink: Permission denied
grep: /sys/kernel/slab/:0000960/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000960/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000960/partial: Permission denied
grep: /sys/kernel/slab/:0000960/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000960/ctor: Permission denied
grep: /sys/kernel/slab/:0000960/slab_size: Permission denied
grep: /sys/kernel/slab/:0000960/cache_dma: Permission denied
grep: /sys/kernel/slab/:0004096/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0004096/total_objects: Permission denied
grep: /sys/kernel/slab/:0004096/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0004096/objects: Permission denied
grep: /sys/kernel/slab/:0004096/objects_partial: Permission denied
grep: /sys/kernel/slab/:0004096/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0004096/validate: Permission denied
grep: /sys/kernel/slab/:0004096/skip_kfence: Permission denied
